FM;Climate;Year;Fert;Soil;Crop;FMSoil;FMCrop;FMFert;Y;WPET
RWH;Mekelle;Normal;Moderate  ;LS;Medium;RWH_LS;RWH_Medium;RWH_Moderate  ;5.7;3.8
RWH;Mekelle;Normal;Poor  ;LS;Medium;RWH_LS;RWH_Medium;RWH_Poor  ;3.3;2.3
RWH;Mekelle;Normal;ANon limiting  ;LS;Short;RWH_LS;RWH_Short;RWH_ANon limiting  ;5.0;3.4
RWH;Mekelle;Normal;Moderate  ;LS;Short;RWH_LS;RWH_Short;RWH_Moderate  ;2.4;0.6
RWH;Mekelle;Normal;Poor  ;LS;Short;RWH_LS;RWH_Short;RWH_Poor  ;1.5;0.0
RWH;Mekelle;Normal;ANon limiting  ;S;Long;RWH_S;RWH_Long;RWH_ANon limiting  ;152.9;106.7
RWH;Mekelle;Normal;Moderate  ;S;Long;RWH_S;RWH_Long;RWH_Moderate  ;110.6;82.7
RWH;Mekelle;Normal;Poor  ;S;Long;RWH_S;RWH_Long;RWH_Poor  ;67.5;48.7
RWH;Mekelle;Normal;ANon limiting  ;S;Medium;RWH_S;RWH_Medium;RWH_ANon limiting  ;89.6;61.0
RWH;Mekelle;Normal;Moderate  ;S;Medium;RWH_S;RWH_Medium;RWH_Moderate  ;55.3;41.1
RWH;Mekelle;Normal;Poor  ;S;Medium;RWH_S;RWH_Medium;RWH_Poor  ;19.5;11.7
RWH;Mekelle;Normal;ANon limiting  ;S;Short;RWH_S;RWH_Short;RWH_ANon limiting  ;28.8;18.9
RWH;Mekelle;Normal;Moderate  ;S;Short;RWH_S;RWH_Short;RWH_Moderate  ;11.0;9.0
RWH;Mekelle;Normal;Poor  ;S;Short;RWH_S;RWH_Short;RWH_Poor  ;3.8;1.3
TAW+5;Mekelle;Normal;ANon limiting  ;CL;Long;TAW+5_CL;TAW+5_Long;TAW+5_ANon limiting  ;9.4;10.8
TAW+5;Mekelle;Normal;Moderate  ;CL;Long;TAW+5_CL;TAW+5_Long;TAW+5_Moderate  ;1.4;5.2
TAW+5;Mekelle;Normal;Poor  ;CL;Long;TAW+5_CL;TAW+5_Long;TAW+5_Poor  ;-5.6;0.7
TAW+5;Mekelle;Normal;ANon limiting  ;CL;Medium;TAW+5_CL;TAW+5_Medium;TAW+5_ANon limiting  ;-3.7;2.5
TAW+5;Mekelle;Normal;Moderate  ;CL;Medium;TAW+5_CL;TAW+5_Medium;TAW+5_Moderate  ;-2.3;4.9
TAW+5;Mekelle;Normal;Poor  ;CL;Medium;TAW+5_CL;TAW+5_Medium;TAW+5_Poor  ;-7.0;-1.9
TAW+5;Mekelle;Normal;ANon limiting  ;CL;Short;TAW+5_CL;TAW+5_Short;TAW+5_ANon limiting  ;-14.6;-7.8
TAW+5;Mekelle;Normal;Moderate  ;CL;Short;TAW+5_CL;TAW+5_Short;TAW+5_Moderate  ;-9.8;-2.6
TAW+5;Mekelle;Normal;Poor  ;CL;Short;TAW+5_CL;TAW+5_Short;TAW+5_Poor  ;-11.4;-5.7
TAW+5;Mekelle;Normal;ANon limiting  ;LS;Long;TAW+5_LS;TAW+5_Long;TAW+5_ANon limiting  ;98.5;73.1
TAW+5;Mekelle;Normal;Moderate  ;LS;Long;TAW+5_LS;TAW+5_Long;TAW+5_Moderate  ;104.1;78.8
TAW+5;Mekelle;Normal;Poor  ;LS;Long;TAW+5_LS;TAW+5_Long;TAW+5_Poor  ;81.8;63.1
TAW+5;Mekelle;Normal;ANon limiting  ;LS;Medium;TAW+5_LS;TAW+5_Medium;TAW+5_ANon limiting  ;87.6;66.4
TAW+5;Mekelle;Normal;Moderate  ;LS;Medium;TAW+5_LS;TAW+5_Medium;TAW+5_Moderate  ;67.6;50.4
TAW+5;Mekelle;Normal;Poor  ;LS;Medium;TAW+5_LS;TAW+5_Medium;TAW+5_Poor  ;44.9;32.1
TAW+5;Mekelle;Normal;ANon limiting  ;LS;Short;TAW+5_LS;TAW+5_Short;TAW+5_ANon limiting  ;54.4;38.2
TAW+5;Mekelle;Normal;Moderate  ;LS;Short;TAW+5_LS;TAW+5_Short;TAW+5_Moderate  ;36.5;25.4
TAW+5;Mekelle;Normal;Poor  ;LS;Short;TAW+5_LS;TAW+5_Short;TAW+5_Poor  ;22.8;15.8
TAW+5;Mekelle;Normal;ANon limiting  ;S;Long;TAW+5_S;TAW+5_Long;TAW+5_ANon limiting  ;-24.0;-23.0
TAW+5;Mekelle;Normal;Moderate  ;S;Long;TAW+5_S;TAW+5_Long;TAW+5_Moderate  ;-23.4;-21.3
TAW+5;Mekelle;Normal;Poor  ;S;Long;TAW+5_S;TAW+5_Long;TAW+5_Poor  ;-30.8;-26.1
TAW+5;Mekelle;Normal;ANon limiting  ;S;Medium;TAW+5_S;TAW+5_Medium;TAW+5_ANon limiting  ;-31.7;-29.7
TAW+5;Mekelle;Normal;Moderate  ;S;Medium;TAW+5_S;TAW+5_Medium;TAW+5_Moderate  ;-31.9;-27.2
TAW+5;Mekelle;Normal;Poor  ;S;Medium;TAW+5_S;TAW+5_Medium;TAW+5_Poor  ;-37.6;-32.4
TAW+5;Mekelle;Normal;ANon limiting  ;S;Short;TAW+5_S;TAW+5_Short;TAW+5_ANon limiting  ;-37.5;-32.7
TAW+5;Mekelle;Normal;Moderate  ;S;Short;TAW+5_S;TAW+5_Short;TAW+5_Moderate  ;-28.4;-21.2
TAW+5;Mekelle;Normal;Poor  ;S;Short;TAW+5_S;TAW+5_Short;TAW+5_Poor  ;-26.4;-20.1
TAW-5;Mekelle;Normal;ANon limiting  ;CL;Long;TAW-5_CL;TAW-5_Long;TAW-5_ANon limiting  ;-20.9;-19.7
TAW-5;Mekelle;Normal;Moderate  ;CL;Long;TAW-5_CL;TAW-5_Long;TAW-5_Moderate  ;-19.8;-19.0
TAW-5;Mekelle;Normal;Poor  ;CL;Long;TAW-5_CL;TAW-5_Long;TAW-5_Poor  ;-13.2;-12.0
TAW-5;Mekelle;Normal;ANon limiting  ;CL;Medium;TAW-5_CL;TAW-5_Medium;TAW-5_ANon limiting  ;-15.7;-14.7
TAW-5;Mekelle;Normal;Moderate  ;CL;Medium;TAW-5_CL;TAW-5_Medium;TAW-5_Moderate  ;-11.7;-11.4
TAW-5;Mekelle;Normal;Poor  ;CL;Medium;TAW-5_CL;TAW-5_Medium;TAW-5_Poor  ;-7.2;-7.6
TAW-5;Mekelle;Normal;ANon limiting  ;CL;Short;TAW-5_CL;TAW-5_Short;TAW-5_ANon limiting  ;-12.0;-12.2
TAW-5;Mekelle;Normal;Moderate  ;CL;Short;TAW-5_CL;TAW-5_Short;TAW-5_Moderate  ;-2.7;-3.6
TAW-5;Mekelle;Normal;Poor  ;CL;Short;TAW-5_CL;TAW-5_Short;TAW-5_Poor  ;1.6;0.0
TAW-5;Mekelle;Normal;ANon limiting  ;LS;Long;TAW-5_LS;TAW-5_Long;TAW-5_ANon limiting  ;-87.7;-86.0
TAW-5;Mekelle;Normal;Moderate  ;LS;Long;TAW-5_LS;TAW-5_Long;TAW-5_Moderate  ;-87.0;-85.9
TAW-5;Mekelle;Normal;Poor  ;LS;Long;TAW-5_LS;TAW-5_Long;TAW-5_Poor  ;-84.1;-81.6
TAW-5;Mekelle;Normal;ANon limiting  ;LS;Medium;TAW-5_LS;TAW-5_Medium;TAW-5_ANon limiting  ;-88.4;-87.5
TAW-5;Mekelle;Normal;Moderate  ;LS;Medium;TAW-5_LS;TAW-5_Medium;TAW-5_Moderate  ;-86.8;-85.0
TAW-5;Mekelle;Normal;Poor  ;LS;Medium;TAW-5_LS;TAW-5_Medium;TAW-5_Poor  ;-83.0;-80.9
TAW-5;Mekelle;Normal;ANon limiting  ;LS;Short;TAW-5_LS;TAW-5_Short;TAW-5_ANon limiting  ;-87.7;-87.1
TAW-5;Mekelle;Normal;Moderate  ;LS;Short;TAW-5_LS;TAW-5_Short;TAW-5_Moderate  ;-83.8;-82.8
TAW-5;Mekelle;Normal;Poor  ;LS;Short;TAW-5_LS;TAW-5_Short;TAW-5_Poor  ;-77.6;-75.7
TAW-5;Mekelle;Normal;ANon limiting  ;S;Long;TAW-5_S;TAW-5_Long;TAW-5_ANon limiting  ;15.9;13.3
TAW-5;Mekelle;Normal;Moderate  ;S;Long;TAW-5_S;TAW-5_Long;TAW-5_Moderate  ;21.3;18.9
TAW-5;Mekelle;Normal;Poor  ;S;Long;TAW-5_S;TAW-5_Long;TAW-5_Poor  ;31.9;26.1
TAW-5;Mekelle;Normal;ANon limiting  ;S;Medium;TAW-5_S;TAW-5_Medium;TAW-5_ANon limiting  ;18.9;15.1
TAW-5;Mekelle;Normal;Moderate  ;S;Medium;TAW-5_S;TAW-5_Medium;TAW-5_Moderate  ;20.5;15.8
TAW-5;Mekelle;Normal;Poor  ;S;Medium;TAW-5_S;TAW-5_Medium;TAW-5_Poor  ;15.6;11.7
TAW-5;Mekelle;Normal;ANon limiting  ;S;Short;TAW-5_S;TAW-5_Short;TAW-5_ANon limiting  ;15.8;11.5
TAW-5;Mekelle;Normal;Moderate  ;S;Short;TAW-5_S;TAW-5_Short;TAW-5_Moderate  ;9.0;5.8
TAW-5;Mekelle;Normal;Poor  ;S;Short;TAW-5_S;TAW-5_Short;TAW-5_Poor  ;9.7;7.1
W15;Mekelle;Normal;ANon limiting  ;CL;Long;W15_CL;W15_Long;W15_ANon limiting  ;-8.7;-8.8
W15;Mekelle;Normal;Moderate  ;CL;Long;W15_CL;W15_Long;W15_Moderate  ;-10.8;-11.0
W15;Mekelle;Normal;Poor  ;CL;Long;W15_CL;W15_Long;W15_Poor  ;-8.9;-9.6
W15;Mekelle;Normal;ANon limiting  ;CL;Medium;W15_CL;W15_Medium;W15_ANon limiting  ;-10.1;-10.7
W15;Mekelle;Normal;Moderate  ;CL;Medium;W15_CL;W15_Medium;W15_Moderate  ;-10.1;-10.4
W15;Mekelle;Normal;Poor  ;CL;Medium;W15_CL;W15_Medium;W15_Poor  ;-10.7;-12.1
W15;Mekelle;Normal;ANon limiting  ;CL;Short;W15_CL;W15_Short;W15_ANon limiting  ;-11.3;-11.8
W15;Mekelle;Normal;Moderate  ;CL;Short;W15_CL;W15_Short;W15_Moderate  ;-10.7;-11.5
W15;Mekelle;Normal;Poor  ;CL;Short;W15_CL;W15_Short;W15_Poor  ;-10.1;-11.1
W15;Mekelle;Normal;ANon limiting  ;LS;Long;W15_LS;W15_Long;W15_ANon limiting  ;-8.2;-7.7
W15;Mekelle;Normal;Moderate  ;LS;Long;W15_LS;W15_Long;W15_Moderate  ;-10.1;-10.6
W15;Mekelle;Normal;Poor  ;LS;Long;W15_LS;W15_Long;W15_Poor  ;-11.2;-11.6
W15;Mekelle;Normal;ANon limiting  ;LS;Medium;W15_LS;W15_Medium;W15_ANon limiting  ;-9.4;-9.2
W15;Mekelle;Normal;Moderate  ;LS;Medium;W15_LS;W15_Medium;W15_Moderate  ;-10.7;-11.3
W15;Mekelle;Normal;Poor  ;LS;Medium;W15_LS;W15_Medium;W15_Poor  ;-11.2;-11.3
W15;Mekelle;Normal;ANon limiting  ;LS;Short;W15_LS;W15_Short;W15_ANon limiting  ;-11.7;-11.8
W15;Mekelle;Normal;Moderate  ;LS;Short;W15_LS;W15_Short;W15_Moderate  ;-11.5;-12.2
W15;Mekelle;Normal;Poor  ;LS;Short;W15_LS;W15_Short;W15_Poor  ;-11.6;-12.1
W15;Mekelle;Normal;ANon limiting  ;S;Long;W15_S;W15_Long;W15_ANon limiting  ;-8.7;-9.4
W15;Mekelle;Normal;Moderate  ;S;Long;W15_S;W15_Long;W15_Moderate  ;-9.4;-9.8
W15;Mekelle;Normal;Poor  ;S;Long;W15_S;W15_Long;W15_Poor  ;-10.2;-12.5
W15;Mekelle;Normal;ANon limiting  ;S;Medium;W15_S;W15_Medium;W15_ANon limiting  ;-8.9;-9.2
W15;Mekelle;Normal;Moderate  ;S;Medium;W15_S;W15_Medium;W15_Moderate  ;-9.3;-10.5
W15;Mekelle;Normal;Poor  ;S;Medium;W15_S;W15_Medium;W15_Poor  ;-10.7;-10.9
W15;Mekelle;Normal;ANon limiting  ;S;Short;W15_S;W15_Short;W15_ANon limiting  ;-9.1;-9.3
W15;Mekelle;Normal;Moderate  ;S;Short;W15_S;W15_Short;W15_Moderate  ;-10.7;-11.4
W15;Mekelle;Normal;Poor  ;S;Short;W15_S;W15_Short;W15_Poor  ;-10.4;-11.6
W30;Mekelle;Normal;ANon limiting  ;CL;Long;W30_CL;W30_Long;W30_ANon limiting  ;-17.9;-18.0
W30;Mekelle;Normal;Moderate  ;CL;Long;W30_CL;W30_Long;W30_Moderate  ;-22.8;-24.1
W30;Mekelle;Normal;Poor  ;CL;Long;W30_CL;W30_Long;W30_Poor  ;-21.6;-21.9
W30;Mekelle;Normal;ANon limiting  ;CL;Medium;W30_CL;W30_Medium;W30_ANon limiting  ;-20.5;-21.3
W30;Mekelle;Normal;Moderate  ;CL;Medium;W30_CL;W30_Medium;W30_Moderate  ;-21.5;-22.0
W30;Mekelle;Normal;Poor  ;CL;Medium;W30_CL;W30_Medium;W30_Poor  ;-21.8;-23.7
W30;Mekelle;Normal;ANon limiting  ;CL;Short;W30_CL;W30_Short;W30_ANon limiting  ;-22.8;-23.9
W30;Mekelle;Normal;Moderate  ;CL;Short;W30_CL;W30_Short;W30_Moderate  ;-21.9;-23.4
W30;Mekelle;Normal;Poor  ;CL;Short;W30_CL;W30_Short;W30_Poor  ;-20.9;-23.2
W30;Mekelle;Normal;ANon limiting  ;LS;Long;W30_LS;W30_Long;W30_ANon limiting  ;-19.3;-18.9
W30;Mekelle;Normal;Moderate  ;LS;Long;W30_LS;W30_Long;W30_Moderate  ;-23.9;-25.3
W30;Mekelle;Normal;Poor  ;LS;Long;W30_LS;W30_Long;W30_Poor  ;-21.9;-23.2
W30;Mekelle;Normal;ANon limiting  ;LS;Medium;W30_LS;W30_Medium;W30_ANon limiting  ;-18.1;-18.5
W30;Mekelle;Normal;Moderate  ;LS;Medium;W30_LS;W30_Medium;W30_Moderate  ;-23.1;-23.8
W30;Mekelle;Normal;Poor  ;LS;Medium;W30_LS;W30_Medium;W30_Poor  ;-23.3;-24.3
W30;Mekelle;Normal;ANon limiting  ;LS;Short;W30_LS;W30_Short;W30_ANon limiting  ;-23.1;-23.5
W30;Mekelle;Normal;Moderate  ;LS;Short;W30_LS;W30_Short;W30_Moderate  ;-23.7;-24.7
W30;Mekelle;Normal;Poor  ;LS;Short;W30_LS;W30_Short;W30_Poor  ;-22.4;-23.1
W30;Mekelle;Normal;ANon limiting  ;S;Long;W30_S;W30_Long;W30_ANon limiting  ;-17.7;-18.9
W30;Mekelle;Normal;Moderate  ;S;Long;W30_S;W30_Long;W30_Moderate  ;-21.1;-22.5
W30;Mekelle;Normal;Poor  ;S;Long;W30_S;W30_Long;W30_Poor  ;-21.5;-22.8
W30;Mekelle;Normal;ANon limiting  ;S;Medium;W30_S;W30_Medium;W30_ANon limiting  ;-18.3;-19.1
W30;Mekelle;Normal;Moderate  ;S;Medium;W30_S;W30_Medium;W30_Moderate  ;-19.8;-21.8
W30;Mekelle;Normal;Poor  ;S;Medium;W30_S;W30_Medium;W30_Poor  ;-21.1;-21.4
W30;Mekelle;Normal;ANon limiting  ;S;Short;W30_S;W30_Short;W30_ANon limiting  ;-18.9;-19.9
W30;Mekelle;Normal;Moderate  ;S;Short;W30_S;W30_Short;W30_Moderate  ;-21.7;-22.9
W30;Mekelle;Normal;Poor  ;S;Short;W30_S;W30_Short;W30_Poor  ;-21.2;-22.2
